#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
-0.0027771 -0.00649414 -0.0104248 -0.0106171 -0.00363159 0.0113861
0.0314453 0.0684662 0.0833557 0.0982025 0.11337 0.127277 0.138962 0.147507
0.150134 0.143512 0.126913 0.102966 0.0406097 0.00427246 -0.0286682
-0.0511414 -0.0610535 -0.0616089 -0.0565033 -0.0469971 -0.0335388 -0.0179443
-0.00256348 0.0224945 0.0311249 0.037149 0.0406738 0.0413147 0.0386871
0.0330902 0.0251862 0.015274 0.0039093 -0.00754089 -0.0185211 -0.0468903
-0.0679108 -0.0923706 -0.118134 -0.143234 -0.164832 -0.179037 -0.182819
-0.175598 -0.159833 -0.139902 -0.0979034 -0.0778656 -0.0626556 -0.0551788
-0.0528076 -0.0504791 -0.0482147 -0.0510559 -0.0600067 -0.0667358 -0.0603058
0.000769043 0.0467194 0.0969208 0.147357 0.193607 0.230927 0.255386
0.264871 0.26062 0.246521 0.2255 0.198434 0.134625 0.107346 0.089209
0.0811981 0.0804291 0.0816254 0.0804077 0.0763489 0.0715851 0.0666931
0.0600922 0.0423614 0.0340729 0.0262329 0.0194824 0.0154236 0.0121552
0.0035675 -0.0149109 -0.0414642 -0.0700256 -0.0954254 -0.121765 -0.119971
-0.11369 -0.107623 -0.101279 -0.0923065 -0.0831848 -0.0814331 -0.0921143
-0.112643 -0.135992 -0.157205 -0.19523 -0.212769 -0.223685 -0.22377
-0.213409 -0.196362 -0.176495 -0.156628 -0.138983 -0.123709 -0.107666
-0.0613953 -0.0333038 -0.00645142 0.0171539 0.0378326 0.05755 0.0780151
0.0990784 0.119244 0.137723 0.155475 0.193265 0.213687 0.235071 0.255515
0.271216 0.279205 0.279825 0.274655 0.262906 0.241821 0.210098 0.117065
0.0591522 0.00100403 -0.0488129 -0.0846161 -0.105359 -0.113477 -0.11431
-0.114886 -0.119116 -0.124136 -0.124435 -0.113177 -0.112131 -0.11745
-0.125717 -0.131784 -0.132874 -0.129456 -0.123367 -0.115463 -0.105573
-0.0949768 -0.0789124 -0.0735931 -0.0684448 -0.0625061 -0.0542816 -0.0422974
-0.0268097 -0.0105957 0.00273437 0.0106812 0.0132446 0.0141418 0.0139923
0.00856628 -0.00497742 -0.0241608 -0.0436859 -0.0590668 -0.067804 -0.067868
-0.0574005 -0.0371063 -0.0107025 0.0450104 0.0731232 0.103223 0.133749
0.159534 0.174786 0.176666 0.167523 0.15336 0.140564 0.132425 0.126978
0.124628 0.120612 0.115292 0.110999 0.110849 0.115826 0.122726 0.125931
0.122641 0.115805 0.104227 0.0950623 0.0797455 0.0584259 0.0305267
-0.00519104 -0.0468048 -0.0875427 -0.120398 -0.14223 -0.153146 -0.155753
-0.150433 -0.1452 -0.137637 -0.127512 -0.114651 -0.0994842 -0.0873077
-0.0866669 -0.100616 -0.12168 -0.138834 -0.148959 -0.146289 -0.137915
-0.122064 -0.099826 -0.0751953 -0.0516327 -0.0294586 -0.00751953 0.013736
0.0312103 0.0484711 0.0537476 0.0585114 0.0584045 0.0500519 0.0374908
0.0293945 0.0303345 0.0378113 0.0473816 0.0584259 0.0729736 0.106662
0.116595 0.119586 0.118561 0.115848 0.110529 0.101321 0.0894867 0.0779297
0.0680389 0.0596649 0.0526581 0.0554565 0.058255 0.0565674 0.0486847
0.0360382 0.0220245 0.0108734 0.00534058 0.00482788 0.00593872 -0.00224304
-0.0180084 -0.0432159 -0.0747253 -0.106641 -0.134561 -0.157846 -0.177542
-0.192709 -0.199908 -0.196277 -0.160858 -0.134753 -0.104718 -0.0730164
-0.0440063 -0.0205505 -0.00117493 0.0171967 0.0343079 0.047702 0.057251
0.0648987 0.0660309 0.0518036 0.0299072 0.00696411 -0.011557 -0.0229431
-0.0274078 -0.0266174 -0.0220886 -0.0137787 -0.00185852 0.0239471 0.0326416
0.0366577 0.0344147 0.0244171 0.00739136 -0.013266 -0.0330261 -0.0479156
-0.0544312 -0.0494751 -0.0053833 0.0272583 0.061908 0.0958954 0.127682
0.156158 0.179892 0.196982 0.205334 0.20416 0.194611 0.178781 0.139581
0.121274 0.104568 0.0871155 0.0662659 0.0412292 0.0140778 -0.0120911
-0.0358032 -0.056781 -0.0723328 -0.0708588 -0.0584473 -0.0492401 -0.0474243
-0.0513763 -0.0586609 -0.0692993 -0.0844238 -0.104269 -0.128494 -0.15618
-0.205185 -0.212405 -0.202985 -0.180618 -0.152783 -0.125183 -0.0985016
-0.0695557 -0.0359955 -0.00111084 0.0270233 0.0418274 0.0346283 0.021106
0.00653687 -0.00587463 -0.0138855 -0.016449 -0.0130096 -0.00405884
0.00811768 0.0212128 0.0360596 0.0803223 0.10899 0.138492 0.164212
0.178995 0.17626 0.156543 0.128174 0.100018 0.0757507 0.055072 0.0258698
0.0205505 0.0208923 0.0241821 0.0286682 0.0343506 0.0411224 0.0458221
0.0437927 0.0333466 0.0160645 -0.00657959 -0.0623138 -0.0855133 -0.101151
-0.114694 -0.133109 -0.157483 -0.182349 -0.200208 -0.204715 -0.193179
-0.168356 -0.101407 -0.0637024 -0.0241394 0.0124756 0.0403107 0.0580627
0.0680176 0.0712006 0.067099 0.0578918 0.0492187 0.0435791 0.0411865
0.0376617 0.0363586 0.0382599 0.0391571 0.0341583 0.0233704 0.0113007
0.00168762 -0.00457153 -0.00457153 0.00170898 0.0071991 0.00769043
0.00316162 -0.00341797 -0.00952759 -0.0140991 -0.0176025 -0.0212982
-0.0256561 -0.0286041 -0.0166412 0.00155945 0.0266388 0.0549652 0.0812195
0.101941 0.116916 0.126401 0.127789 0.117706 0.0977112 0.0552429 0.0418274
0.0331757 0.0268524 0.0211487 0.0162781 0.0138855 0.0145477 0.0160004
0.0144836 0.00807495 -0.0113007 -0.0178162 -0.0211487 -0.0237549 -0.027301
-0.0295868 -0.0272369 -0.021405 -0.0186707 -0.0232208 -0.0319794 -0.0408874
-0.0674622 -0.0836975 -0.0886536 -0.0749603 -0.0453949 -0.00790405
0.0299072 0.0604126 0.0759644 0.0736786 0.0583832 0.0168976 -0.00465698
-0.0290741 -0.0561615 -0.0814972 -0.0987366 -0.104077 -0.0977325 -0.0816254
-0.0588959 -0.0366577 -0.0260193 -0.0378754 -0.0514191 -0.0617584 -0.0673553
-0.0659882 -0.055072 -0.035376 -0.0120056 0.00942078 0.0263397 0.038623
0.0514832 0.0539398 0.0546875 0.0538757 0.0536407 0.0587677 0.0726959
0.0927338 0.111554 0.12309 0.124564 0.0926697 0.0610107 0.026062 -0.00615234
-0.0335602 -0.0559052 -0.0714355 -0.0778442 -0.075708 -0.0686584 -0.0593872
-0.0327698 -0.0163635 -0.00173035 0.00922852 0.0175385 0.0252716 0.0334747
0.0422333 0.0515259 0.0608612 0.0678467 0.0687439 0.0454803 0.0268524
0.0091217 -0.00758362 -0.0263184 -0.0490265 -0.0726746 -0.0920074 -0.104205
-0.109589 -0.108585 -0.092392 -0.0850006 -0.0810272 -0.0788269 -0.0777801
-0.0788696 -0.0806213 -0.0789124 -0.0723969 -0.0652832 -0.0616302 -0.0593445
-0.0562042 -0.0507141 -0.0407593 -0.0229858 0.00382385 0.0369995 0.072525
0.107901 0.142059 0.174039 0.222083 0.232208 0.231503 0.221548 0.204929
0.18425 0.161499 0.137808 0.114566 0.0945282 0.0817108 0.0780792 0.0787415
0.0707947 0.0567383 0.0396271 0.0207428 8.54492e-05 -0.0210846 -0.040332
-0.0555634 -0.0659882 -0.0718414 -0.0746185 -0.0751099 -0.0764984 -0.0782501
-0.0800659 -0.0831848 -0.0893158 -0.0974335 -0.102518 -0.100211 -0.0913879
-0.070816 -0.0625061 -0.0567169 -0.0555847 -0.0592377 -0.0653259 -0.0721619
-0.07966 -0.0880554 -0.0962585 -0.103329 -0.109204 -0.115378 -0.113498
-0.10773 -0.097818 -0.083548 -0.0654755 -0.0450317 -0.023349 -0.000854492
0.0219177 0.0439209;
#A 25000 0.0814545 0.0961517 0.108286 0.11824 0.126187 0.132425 0.137744
0.143298 0.149686 0.156223 0.161734 0.161157 0.150027 0.131335 0.108691
0.0863678 0.0668213 0.049646 0.0327911 0.0143768 -0.00463562 -0.0208069
-0.0311462 -0.0334534 -0.0293945 -0.0278992 -0.0339233 -0.046228 -0.0581268
-0.0647491 -0.0678894 -0.072226 -0.0792969 -0.087735 -0.106342 -0.117493
-0.130246 -0.142999 -0.150818 -0.14725 -0.130331 -0.105252 -0.0791901
-0.0552429 -0.0322784 0.0105957 0.0253571 0.0340302 0.0366577 0.0330261
0.0239685 0.0121338 0.000576782 -0.00978394 -0.0202301 -0.0309967 -0.038858
-0.0342224 -0.0260406 -0.018692 -0.0101898 0.00433655 0.0277283 0.0592163
0.0951477 0.129391 0.155389 0.170279 0.175406 0.169446 0.158722 0.144452
0.127448 0.107516 0.086496 0.0693207 0.0600494 0.0581268 0.0601349
0.0656464 0.0666504 0.0655182 0.0628265 0.0578705 0.0470825 0.0281982
0.00495605 -0.0157013 -0.0306335 -0.0414001 -0.05159 -0.0516327 -0.0541748
-0.0624847 -0.0742981 -0.0848938 -0.091452 -0.0933533 -0.0907043 -0.0849152
-0.0790405 -0.0756439 -0.0763702 -0.0798309 -0.0872223 -0.0999329 -0.116147
-0.132574 -0.146439 -0.156458 -0.160922 -0.156693 -0.142038 -0.0964081
-0.0744049 -0.0528076 -0.0289673 -0.00281982 0.0230927 0.0474243 0.0712219
0.094635 0.115121 0.129648 0.139795 0.136975 0.128409 0.114075 0.0959808
0.0772675 0.0600708 0.0446259 0.0309113 0.0206573 0.016214 0.0186279
0.0376617 0.0475525 0.0520599 0.0488342 0.0392853 0.0278564 0.0182648
0.0111511 0.00472107 -0.00190125 -0.00662231 0.000106812 0.0104675
0.0197174 0.0231781 0.0193329 0.0108948 0.00106812 -0.00982666 -0.0226227
-0.0358459 -0.0470398 -0.0683166 -0.0845734 -0.103842 -0.122791 -0.138
-0.146011 -0.144046 -0.132211 -0.11384 -0.0924561 -0.0692139 -0.0434723
0.00783997 0.0233917 0.028775 0.0256348 0.0160645 0.00200806 -0.0131592
-0.024353 -0.0282837 -0.0261902 -0.0216614 -0.0112579 -0.00531921 -0.000811768
0.00145264 0.00375977 0.00950623 0.0192474 0.0312317 0.0446472 0.0599426
0.0757935 0.0954895 0.0982025 0.0989716 0.0982025 0.0942078 0.0859405
0.0749176 0.0645142 0.0579346 0.0569733 0.0618011 0.071521 0.100766
0.115186 0.124414 0.124991 0.115933 0.0993347 0.0785919 0.056012 0.0325134
0.00830994 -0.0168121 -0.0690216 -0.0908752 -0.10491 -0.110144 -0.108734
-0.104355 -0.100146 -0.0978394 -0.0966003 -0.0937592 -0.0875214 -0.0703461
-0.0657959 -0.0676331 -0.0765411 -0.0898926 -0.103137 -0.112921 -0.119009
-0.12168 -0.118497 -0.105658 -0.0526794 -0.0195465 0.0148468 0.0485779
0.0784637 0.101279 0.115271 0.120035 0.115955 0.104996 0.0898712 0.0715637
0.0239899 -0.000213623 -0.0179871 -0.026062 -0.0243103 -0.0152313 -0.00301208
0.00841675 0.0177948 0.0257843 0.032663 0.0423614 0.0448181 0.0444122
0.0402466 0.0331757 0.0245239 0.0136505 -0.00160217 -0.021106 -0.0405457
-0.0544098 -0.0578278 -0.0494965 -0.03685 -0.0223663 -0.00882263 0.00183716
0.00924988 0.0139282 0.0155945 0.0123688 0.000982666 -0.0202301 -0.0758148
-0.0962799 -0.105444 -0.102838 -0.0907043 -0.0729309 -0.0532349 -0.0325989
-0.00954895 0.0174103 0.0473602 0.100681 0.116702 0.123517 0.120312
0.106555 0.0836761 0.0561401 0.0293732 0.00596008 -0.0146759 -0.0336243
-0.0647064 -0.0756439 -0.0830566 -0.0860474 -0.0832062 -0.0741699 -0.0613098
-0.0490265 -0.0405243 -0.0353546 -0.0306549 -0.0248871 -0.0149536 -0.0102325
-0.00416565 0.00198669 0.00596008 0.00837402 0.0125397 0.0202728 0.0301849
0.0411011 0.0547302 0.0972626 0.12027 0.136377 0.142487 0.140222 0.13407
0.127084 0.118518 0.105252 0.0857056 0.0606262 0.00418701 -0.0195679
-0.034436 -0.0384949 -0.0335602 -0.0230927 -0.0101257 0.00326843 0.0159149
0.0267029 0.034436 0.038089 0.0284332 0.0133087 -0.00692139 -0.0274506
-0.0429169 -0.0507996 -0.0519958 -0.0491119 -0.0439636 -0.037149 -0.0291809
-0.0160431 -0.0128601 -0.0108734 -0.00989075 -0.012326 -0.0209778 -0.0353546
-0.0520813 -0.0674622 -0.0792969 -0.0873505 -0.0987366 -0.104782 -0.110123
-0.1129 -0.111896 -0.106 -0.093866 -0.075708 -0.0546234 -0.0345001
-0.0175385 0.004422 0.00779724 0.00698547 0.00472107 0.00316162 0.002948
0.00375977 0.00578918 0.0100616 0.0184784 0.0328125 0.0521027 0.0907471
0.109354 0.13078 0.15304 0.16936 0.174252 0.167651 0.152676 0.131699
0.10647 0.0795105 0.0330688 0.0161072 0.00262756 -0.0081604 -0.0155731
-0.0180511 -0.0150177 -0.00783997 0.000982666 0.0086731 0.011087 -0.0099762
-0.0264038 -0.0386017 -0.0455444 -0.0498383 -0.0536621 -0.0583618 -0.0666504
-0.0809631 -0.0997406 -0.117856 -0.131357 -0.143063 -0.141269 -0.133237
-0.119244 -0.102475 -0.0875427 -0.077182 -0.0698547 -0.0610107 -0.0482574
-0.0348633 -0.0216614 -0.0184357 -0.0099762 0.0068573 0.0303772 0.0558411
0.0791473 0.0981598 0.111746 0.118604 0.119052 0.114288 0.113925 0.114267
0.116061 0.121188 0.129135 0.135736 0.13768 0.135864 0.13251 0.12764
0.119479 0.0914093 0.0751099 0.0588104 0.0415924 0.0227295 0.00335388
-0.0138 -0.0262115 -0.033667 -0.0370636 -0.0364655 -0.0293945 -0.0312103
-0.0386444 -0.046698 -0.0496887 -0.0460144 -0.0383667 -0.0323639 -0.0346924
-0.0499664 -0.0764771 -0.129306 -0.141034 -0.140906 -0.131934 -0.119244
-0.10835 -0.10192 -0.0984161 -0.0937164 -0.0841248 -0.0679108 -0.0463562
-0.0110229 -0.0085022 -0.0137787 -0.0188629 -0.0175812 -0.00933533
0.00173035 0.010788 0.0155304 0.0172607 0.0204437 0.0471252 0.067868
0.0860046 0.0979889 0.103265 0.101385 0.0915161 0.0750031 0.0568878
0.0428528 0.0352051 0.0311462 0.028775 0.0232849 0.0148895 0.00640869
0.00108948 0.000192261 0.00318298 0.00888672 0.0151459 0.018222 0.00395203
-0.0107666 -0.0244812 -0.0325562 -0.0329407 -0.027771 -0.021875 -0.0182434
-0.0159149 -0.013266 -0.0105743 -0.00865173 0.00258484 0.0145477 0.0240112
0.0244171 0.0148254 -0.000149536 -0.0153381 -0.0294586 -0.0441345 -0.0605621
-0.0786133 -0.118497 -0.133664 -0.134647 -0.115762 -0.0810913 -0.0415497
-0.00724182 0.0172821 0.0322357 0.0399902 0.0431305 0.0386871 0.0313599
0.0234131 0.017688 0.0149323 0.0136719 0.0124969 0.0106812 0.00758362
0.00395203 0.00286255 0.00745544 0.0277924 0.0369781 0.0443054 0.0500519
0.0538116 0.0555847 0.0564606 0.0569946 0.0562683 0.053363 0.0479584
0.0229645 0.00183716 -0.0192688 -0.0328125 -0.033667 -0.0204651 0.00478516
0.0373199 0.070752 0.0994842 0.120932 0.140607 0.136462 0.121274 0.0959595
0.0636597 0.0292877 -0.00138855 -0.0237122 -0.0372772 -0.0463989 -0.0562683
-0.0676758 -0.0835053 -0.085556 -0.0842957 -0.0794464 -0.071991 -0.0650909
-0.0617798 -0.0630402 -0.0677185 -0.0737427 -0.0782715 -0.0754517 -0.0717987
-0.0710724 -0.0732513 -0.0759003 -0.0764984 -0.0735931 -0.0669067 -0.0577209
-0.0477448 -0.0368927 -0.00469971 0.0174744 0.0390076 0.0543457 0.0596008
0.054538 0.0436218 0.0333893 0.0278137 0.0256989 0.0236053 0.0201233
0.0181793 0.0254211 0.0391357 0.0568024 0.0744263 0.0880341 0.0959595
0.0994202 0.101172 0.103351 0.105316 0.0955963 0.0803436 0.0595581
0.0352478 0.00950623 -0.0142059 -0.0321289 -0.0431732 -0.0497742 -0.0553284
-0.060733 -0.0636597 -0.0608612 -0.0571869 -0.0536407 -0.0522522 -0.0567169
-0.0689575 -0.0846161 -0.0954041 -0.0961304 -0.0883331 -0.0661377 -0.0589172
-0.056311 -0.0568237 -0.0574432 -0.0557983 -0.0512695 -0.043985 -0.0343719
-0.0237335 -0.0137787 -0.00512695 0.0086731 0.0121979 0.0132019 0.0134583
0.0134796 0.0110016 0.00467834 -0.0031189 -0.00820312 -0.00788269 -0.00267029
0.0162567 0.0293945 0.0455017 0.0635101 0.0802155 0.0921997 0.0987366
0.101343 0.100723 0.096344 0.0888245 0.0703033 0.0603271 0.0507141
0.0438995 0.0412292 0.0409515 0.0403748 0.0391785 0.0391357 0.0411438
0.0444122 0.0481506 0.0552643 0.0538116 0.0440277 0.0256348 0.00239258
-0.0205933 -0.0396912 -0.0531067 -0.060498 -0.0629333 -0.0626129 -0.0605835
-0.057785 -0.0534485 -0.0505432 -0.0526581 -0.0606262 -0.0723114 -0.0845093
-0.0932037 -0.0929474 -0.0793823 -0.0227081 0.00495605 0.0255493 0.0390076
0.0464844 0.0497742 0.0512909 0.0533203 0.0557983 0.057016 0.0552429
0.0494537 0.0270233 0.01521 0.00643005 0.000961304 -0.00296936 -0.00771179
-0.01521 -0.0261261 -0.0392212 -0.0520172 -0.0629547 -0.076178 -0.0731232
-0.059964 -0.0401611 -0.0212128 -0.00835266 -0.00162354 0.00128174
0.00187988 0.000662231 -0.00100403 0.00309753 0.00824585 0.0121552
0.0131592 0.0120911 0.0104889 0.00863037 0.00630188 0.00422974 0.00382385
0.00493469 0.00414429 -0.0116638 -0.0218109 -0.0295441 -0.0362091 -0.0444122
-0.0545807 -0.0642578 -0.0709015 -0.0735504 -0.0720337 -0.0652618 -0.0300568
-0.0042511 0.0213837 0.0441772 0.0647278 0.0841888 0.101193 0.112665
0.117429 0.117001 0.112537 0.0873932 0.0684235 0.0498596 0.0330688
0.0158508 -0.00358887 -0.0240112 -0.0426392 -0.0582336 -0.071521 -0.0828217
-0.0958313 -0.097113 -0.0956818 -0.0910248 -0.0829712 -0.073529 -0.06586
-0.0616089 -0.0590881 -0.0546234 -0.0452881 -0.0312531 -0.00215759
0.00741272 0.01521 0.0248657 0.0391357 0.0585541 0.0804718 0.10051
0.115015 0.123026 0.125504 0.118646 0.112473 0.107452 0.1035 0.0976685
0.0874359 0.0742981 0.0632751 0.0588959 0.0610962 0.065155 0.0552002
0.0370636 0.0155304 -0.00143127 -0.00903626 -0.00910034 -0.00779724
-0.0109375 -0.0205078 -0.034436 -0.0476379 -0.0546448 -0.046228 -0.0385803
-0.0340302 -0.0328979 -0.0330048 -0.0324066 -0.0312744 -0.031189 -0.0327911
-0.0347565 -0.0355896 -0.0402679 -0.0487488 -0.0596436 -0.0696411 -0.0779083
-0.085022 -0.0901062 -0.091153 -0.0884827 -0.0853638 -0.084317 -0.0832275
-0.080835 -0.0792328 -0.0796814 -0.0807709 -0.0797668 -0.0745758 -0.0646851
-0.0510132 -0.0346497 -0.0160217 0.00399475 0.0380035 0.0485352 0.0571655
0.0677826 0.0824158 0.100851 0.121979 0.144174 0.16481 0.18049 0.188992
0.188095 0.181345 0.169467 0.150797 0.12514 0.0941864 0.0606049 0.0266174
-0.00585327 -0.0344147 -0.0565887 -0.0794891 -0.0839325 -0.0864746
-0.086795 -0.0836334 -0.0761139 -0.0654327 -0.0547729 -0.0479156 -0.0474243
-0.0531708 -0.0616943 -0.071521 -0.0726318 -0.0762634 -0.0840179 -0.092926
-0.0982666 -0.0974121 -0.0901276 -0.0773315 -0.060733 -0.0434082 -0.0168121
-0.00769043 4.27246e-05 0.00636597 0.0110657 0.0143982 0.0174103 0.02117
0.0263611 0.0323639 0.0376831 0.0430237 0.0432373 0.0415497 0.0387726
0.0382813 0.0445404 0.0589172 0.0773315 0.0935669 0.103757 0.107516
0.103009 0.0999969 0.10098 0.106534 0.112451 0.112366 0.103287 0.0879272
0.0717773 0.0575714 0.0431946 0.0253571 -0.0190125 -0.038858 -0.0527435
-0.0596222 -0.0604126 -0.0563965 -0.0487274 -0.0393066 -0.0315094 -0.0290741
-0.0325348 -0.0414856 -0.0418488 -0.0428741 -0.0503082 -0.0667145;
#A 26000 -0.0871796 -0.101706 -0.102005 -0.0866669 -0.059964 -0.0286682
0.0215759 0.0346069 0.0426178 0.0481079 0.0505005 0.0485352 0.0429596
0.034436 0.0215118 0.00279846 -0.0200592 -0.0440918 -0.0895508 -0.106747
-0.115421 -0.114822 -0.106876 -0.092627 -0.072055 -0.0465271 -0.0201019
0.00183716 0.0152527 0.0169617 0.0132233 0.0123901 0.0151459 0.018927
0.0202942 0.0173035 0.011322 0.00698547 0.00959167 0.0213837 0.0621429
0.0825867 0.100702 0.117514 0.133728 0.146588 0.149814 0.138684 0.114096
0.0804077 0.0413147 -0.00027771 -0.0694702 -0.0875854 -0.094635 -0.0937378
-0.0878418 -0.0789337 -0.066864 -0.0502014 -0.0291809 -0.00724182 0.0104248
0.0158295 -0.00196533 -0.0297791 -0.0576355 -0.0764557 -0.083548 -0.0806641
-0.069342 -0.0519958 -0.0336884 -0.0194824 -0.00331116 0.00431519 0.0143555
0.0273865 0.0421692 0.0546448 0.0595154 0.0542175 0.0404816 0.0232208
0.00756226 -0.00491333 -0.0301208 -0.0460144 -0.061203 -0.0722687 -0.076712
-0.0730591 -0.0617157 -0.0455872 -0.0274719 -0.00820312 0.0122833 0.0478943
0.0581268 0.063916 0.0676758 0.071286 0.0750244 0.0771393 0.0748108
0.0671844 0.0568451 0.0474243 0.040033 0.0449249 0.0545807 0.0643005
0.0699188 0.0708588 0.0692352 0.067334 0.0664581 0.0662445 0.0645782
0.0462921 0.0294586 0.0096344 -0.0114075 -0.0308044 -0.0447968 -0.0514191
-0.0509277 -0.0452667 -0.0378326 -0.0331543 -0.0335388 -0.0341583 -0.0259125
-0.0146759 -0.00640869 -0.00469971 -0.00957031 -0.0183929 -0.028775
-0.0397766 -0.0516541 -0.0635101 -0.0780579 -0.0786987 -0.0757507 -0.0699402
-0.0619293 -0.0517609 -0.0383881 -0.0209991 -0.0031189 0.00745544 0.0039093
-0.0389221 -0.0625275 -0.0772675 -0.0803436 -0.0742981 -0.0646423 -0.0553284
-0.0460999 -0.0339233 -0.0154877 0.0105103 0.0416992 0.0952331 0.106833
0.107816 0.103137 0.0992493 0.0996124 0.101535 0.0988007 0.0878204
0.0695984 0.0470825 0.000576782 -0.0161285 -0.0248871 -0.0254425 -0.018692
-0.0070282 0.00433655 0.00888672 0.00393066 -0.00758362 -0.0215759
-0.0518249 -0.0657318 -0.0762207 -0.0828644 -0.0856842 -0.0839966 -0.0778015
-0.0691284 -0.0594299 -0.047168 -0.0301208 -0.00969849 0.0210632 0.0246307
0.0227509 0.0211487 0.0236908 0.0295654 0.035141 0.0379395 0.0367859
0.0299286 0.0161285 -0.0199097 -0.0328552 -0.0403534 -0.0430878 -0.0418274
-0.0384735 -0.0350769 -0.0312103 -0.0245667 -0.01474 -0.00457153 0.00602417
0.00873718 0.0130096 0.0189697 0.0253571 0.0312744 0.037149 0.043515
0.0490051 0.0503296 0.0461212 0.0389221 0.02995 0.0284546 0.0280914
0.0307404 0.0387085 0.0523376 0.069342 0.0847229 0.0927124 0.090213
0.0790619 0.0462494 0.0288818 0.0115784 -0.00617371 -0.0255066 -0.0455017
-0.0614166 -0.0687225 -0.067804 -0.0628479 -0.0559265 -0.0248657 0.00128174
0.0288605 0.0525726 0.0686798 0.0745117 0.0687439 0.0538757 0.0357819
0.0201447 0.00910034 -0.00151672 -0.000469971 0.00559692 0.0149536
0.0244385 0.0306335 0.0303986 0.0223877 0.00805359 -0.00965576 -0.0298859
-0.0548157 -0.121359 -0.155753 -0.183908 -0.202686 -0.211017 -0.209372
-0.199203 -0.181815 -0.157355 -0.125974 -0.0893158 -0.0178162 0.00880127
0.0280914 0.042746 0.0555206 0.0661163 0.0721191 0.0722687 0.0684875
0.0637878 0.0588959 0.0497528 0.0516327 0.0620148 0.0799377 0.101984
0.124158 0.141888 0.149707 0.143256 0.121039 0.0864532 0.0467407 -0.022644
-0.0496246 -0.0739349 -0.0946136 -0.106683 -0.104846 -0.0875854 -0.0597504
-0.0306122 -0.00828857 0.00495605 0.0156586 0.0155304 0.0104248 0.00194397
-0.00583191 -0.00965576 -0.00944214 -0.00709228 -0.0040802 -0.00217896
-0.00395203 -0.0207428 -0.030249 -0.0375122 -0.0440704 -0.0521454 -0.0622925
-0.0728027 -0.0817963 -0.0888672 -0.0945282 -0.099292 -0.102432 -0.0959595
-0.086026 -0.0734863 -0.0582123 -0.0388794 -0.0158508 0.00758362 0.0286896
0.0475525 0.0658173 0.0843597 0.121786 0.138812 0.150626 0.153979 0.148596
0.137274 0.124521 0.114972 0.111362 0.111874 0.11055 0.0854279 0.0637451
0.0416992 0.0237122 0.012796 0.00788269 0.00435791 -0.000875854 -0.00619507
-0.00858765 -0.00843811 -0.00959167 -0.0203796 -0.0253998 -0.0279205
-0.0265961 -0.0184998 -0.0031189 0.0141632 0.0253784 0.0255707 0.0151245
-0.00228577 -0.0358673 -0.0407806 -0.0367432 -0.0288177 -0.0227295
-0.0222595 -0.0288605 -0.0413147 -0.0555634 -0.0677185 -0.0777161 -0.102988
-0.120676 -0.13924 -0.155646 -0.166049 -0.166861 -0.157611 -0.141995
-0.124905 -0.108392 -0.090448 -0.0400543 -0.00944214 0.0193115 0.0413147
0.0522736 0.0510132 0.0408447 0.0289886 0.0226868 0.0252502 0.0360596
0.0531921 0.10036 0.125589 0.148297 0.166946 0.179871 0.184763 0.181409
0.173291 0.163721 0.151651 0.133984 0.0890167 0.070282 0.0537262 0.0349701
0.011792 -0.0141632 -0.0391998 -0.0603699 -0.0777161 -0.0938873 -0.110764
-0.142316 -0.153467 -0.159619 -0.159192 -0.152057 -0.140329 -0.125717
-0.106897 -0.0835053 -0.0604553 -0.0454376 -0.0403961 -0.0306335 -0.0166412
-0.000897217 0.0125183 0.0228149 0.0305054 0.0351624 0.0358887 0.0330261
0.0283691 0.0245453 0.0272583 0.0342438 0.0431732 0.0519745 0.0582336
0.0604126 0.0593658 0.0575928 0.0563751 0.0540466 0.047702 0.0230499
0.0101898 -0.000662231 -0.0092926 -0.0144623 -0.0148895 -0.0122406
-0.0105957 -0.0115356 -0.0111725 -0.00401611 0.0101898 0.0388153 0.0463562
0.0496674 0.0493042 0.0454803 0.0387085 0.030719 0.0248444 0.0242249
0.0284332 0.0332611 0.0315094 0.0266174 0.0223022 0.0203583 0.0222168
0.0274292 0.0326416 0.0340729 0.0305908 0.0233917 0.0133514 -0.0128387
-0.023584 -0.0286896 -0.0291382 -0.0285614 -0.030484 -0.0352905 -0.0396912
